id,Montavimo data,Kliento įmonės kodas,Kliento pavadinimas,Adresas,Įrangos pavadinimas,Serijos numeris,Prižiūri,Patikr. Periodiškumas,Sutartis YRA/NĖRA,Atlikta,Komentaras,Patikros data,Sekanti patikra
1,2021-01-12,301798757," Albaela","Vienybės g.19, Klaipėda",VistaScan Mini Easy Image Plate Scanner,M443443102,Artūras,1k/ metus,Yra,Taip,Albaela Albertas +370 698 31 772,11/23/2023,11/23/2024
2,7/9/2020,301798757,IĮ Albaela,"Vienybės g.19, Klaipėda",Dentalinis rentgenas VistaIntra DC  alkū,L204403176,Artūras,1k/ metus,Yra,Taip,na,11/23/2023,11/23/2024
3,7/9/2020,301798757,IĮ Albaela,"Vienybės g.19, Klaipėda",Odontologijos centras INTEGO,255289,Artūras,1k/ metus,Yra,Taip,,7/1/2025,7/1/2026
4,11/19/2020,301798757," Albaela","Vienybės g.19, Klaipėda",Odontologijos centras INTEGO,256677,Artūras,1k/ metus,Yra,Taip,,7/1/2025,7/1/2026
5,7/9/2020,301798757,IĮ Albaela,"Vienybės g.19, Klaipėda",Autoklavas  DOMINA PLUS B,,Artūras,1k/ metus,Yra,Taip,,7/1/2025,7/1/2026
6,8/10/2020,301798757,IĮ Albaela,"Vienybės g.19, Klaipėda",Kombinuotas siurblys Durr VS600,,Artūras,1k/ metus,Yra,Taip,,11/23/2023,11/23/2024
7,7/9/2020,301798757,IĮ Albaela,"Vienybės g.19, Klaipėda",Kompresorius Tornado 2 su membr.džiov.,M423272046,Artūras,1k/ metus,Yra,Taip,,11/23/2023,11/23/2024
8,8/28/2019,141044898," Danvitė plius","Gegužės g.1/ Bokšto g. 18, Klaipėda",VistaScan Mini Plus EU Image Plate Scann,L408230050,Artūras,1k/ metus,Yra,Ne,ex Danvite,1/4/2022,1/4/2023
9,10/27/2016,141044898," Danvitė plius","Gegužės g.1/ Bokšto g. 18, Klaipėda",Kompresorius Tornado 2 su membr.džiov.,,Artūras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023
10,10/14/2022,141044898," Danvitė plius","Gegužės g.1/ Bokšto g. 18, Klaipėda",Kompresorius Tornado 2 su membr.džiov.,P469101048,Artūras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023
11,1/30/2017,141044898," Danvitė plius","Gegužės g.1/ Bokšto g. 18, Klaipėda",Kompresorius Tornado 2 su membr.džiov.,,Artūras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023
12,10/27/2016,141044898," Danvitė plius","Gegužės g.1/ Bokšto g. 18, Klaipėda",Centrinis siurblys VS 300 S (šlapias),,Artūras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023
13,1/30/2017,141044898," Danvitė plius","Gegužės g.1/ Bokšto g. 18, Klaipėda",Centrinis siurblys VS 300 S (šlapias),,Artūras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023
14,2/20/2019,141044898," Danvitė plius","Gegužės g.1/ Bokšto g. 18, Klaipėda",Dentalinis rentgenas VistaIntra DC  alkū,K204401907,Artūras,1k/ metus,Yra,Ne,,4/25/2025,4/25/2026
15,12/2/2020,141044899," Danvitė plius","Gegužės g.1/ Bokšto g. 18, Klaipėda",Durr Dental VistaVox  3D panoraminis ren,,Artūras,1k/ metus,Yra,Taip,Tvarkinga,4/25/2025,4/25/2026
16,3/2/2021,141044898," Danvitė plius","Gegužės g.1/ Bokšto g. 18, Klaipėda",Odontologijos centras INTEGO,257852,Artūras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023
17,10/27/2016,141044898," Danvitė plius","Gegužės g.1/ Bokšto g. 18, Klaipėda",Odontologijos centras INTEGO,,Artūras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023
18,10/27/2016,141044898," Danvitė plius","Gegužės g.1/ Bokšto g. 18, Klaipėda",Odontologijos centras INTEGO,,Artūras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023
19,10/27/2016,141044898," Danvitė plius","Gegužės g.1/ Bokšto g. 18, Klaipėda",Odontologijos centras INTEGO,,Artūras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023
20,1/30/2017,141044898," Danvitė plius","Gegužės g.1/ Bokšto g. 18, Klaipėda",Odontologijos centras INTEGO,,Artūras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023
21,11/17/2021,[phone]," VetPet LT","Sodų g. 19, Jonava,tel. [phone]",VistaScan Mini Plus EU Image Plate Scann,N449258052,Tomas,1k/ metus,Nėra,Taip,"[email], 370 606 27453 Linas",6/20/2025,6/20/2026
22,11/3/2017,168965880,"  MALIDENTA ",Tičkūnų km.,VistaScan Mini Easy Image Plate Scanner,J354343157,Artūras,1k/ metus,Yra,Taip,,8/30/2023,8/30/2024
23,11/3/2017,168965880,"  MALIDENTA ",Tičkūnų km.,Kompresorius Tornado 2 su membr.džiov.,J369166030,Artūras,1k/ metus,Yra,Taip,,12/1/2025,12/1/2026
24,3/5/2014,168965880,"  MALIDENTA ",Tičkūnų km.,Centrinis siurblys  V250 (sausas),,Artūras,1k/ metus,Yra,Taip,,12/1/2025,12/1/2026
25,5/9/2014,168965880,"  MALIDENTA ",Tičkūnų km.,Vario DGArm S 30cm,2912VF3955,Artūras,1k/ metus,Yra,Taip,,2/17/2025,2/17/2026
26,,,"  MALIDENTA ",Tičkūnų km.,Sirona Heliodent Vario,03019,Artūras,1k/ metus,Yra,Taip,,2/17/2025,2/17/2026
27,,,"  MALIDENTA ",Tičkūnų km.,Odontologijos centras Sirona C8+,11123,Artūras,1k/ metus,Yra,Taip,,8/30/2023,8/30/2024
28,,,"  MALIDENTA ",Tičkūnų km.,Odontologijos centras Sirona C8+,13401,Artūras,1k/ metus,Yra,Taip,,8/30/2023,8/30/2024
29,,,"  MALIDENTA ",Tičkūnų km.,Odontologijos centras Sirona C8,010275,Artūras,1k/ metus,Yra,Taip,,8/30/2023,8/30/2024
30,,,"  MALIDENTA ",Tičkūnų km.,Autoklavas Siroklav B,4280,Artūras,1k/ metus,Yra,Taip,,2/17/2025,2/17/2026
31,3/19/2018,302582260,"Dentalklinika,",Savanorių pr. Vilnius,VistaScan Mini Easy Image Plate sc. 2017,J365554183,Tomas,1k/ metus,Nėra,Taip,"patikrinta, veikia tvarkingai",7/22/2025,7/22/2026
32,2/19/2018,302582260,"Dentalklinika,",Savanorių pr. Vilnius,Kompresorius Tornado 2 su membr.džiov.,,Tomas,1k/ metus,Nėra,Taip,Pakeisti filtrai,7/25/2025,7/25/2026
33,12/8/2022,305644151,"Dentalklinika,",Savanorių pr. Vilnius,Dentalinis rentgenas VistaIntra DC 2022,P204406982,Tomas,1k/ metus,Nėra,Ne,,20225-07-22,7/22/2026
34,,305644151,"Dentalklinika,",Savanorių pr. Vilnius,Vistavox 3D 2022,P473972008,Tomas,1k/ metus,Nėra,Ne,,20225-07-22,7/22/2026
35,4/17/2019,302612337," Narema","H. Manto g. 6A, Klaipėda",VistaScan Mini Easy Image Plate Scanner,,Artūras,1k/ metus,Nėra,Ne,Aušra +370 611 31 249,7/11/2025,7/11/2026
36,9/17/2012,302612337," Narema","H. Manto g. 6A, Klaipėda",Sirona Heliodent Vario DG,2707VF1822,Artūras,1k/ metus,Taip,,,12/12/2024,12/12/2025
37,4/17/2019,302612337," Narema","H. Manto g. 6A, Klaipėda",Kompresorius Tornado 2 su membr.džiov.,,Artūras,1k/ metus,Nėra,Ne,,1/11/2025,1/11/2026
38,,302612337," Narema","H. Manto g. 6A, Klaipėda",turi kavo kedę iš biomedikos,,Artūras,1k/ metus,Nėra,Ne,,,5/15/2023
39,,302612337," Narema","H. Manto g. 6A, Klaipėda",turi sironos kedę is Baltmed  C8+,,Artūras,1k/ metus,Nėra,Ne,,,5/15/2023
40,4/17/2019,302612337," Narema","H. Manto g. 6A, Klaipėda",Autoklavas  DOMINA PLUS B,,Artūras,1k/ metus,Nėra,Ne,,1/11/2025,1/11/2026
41,7/18/2019,303852374," Dailidenta","Pylimo 32-16, Vilniaus m.",VistaScan Mini Easy Image Plate Scanner,L406230138,Artūras,1k/ metus,Yra,Taip,37069818617,,8/18/2025
42,7/18/2019,303852374," Dailidenta","Švitrigailos g. 11K-109, Vilniaus m.",Dentalinis rentgenas VistaIntra DC  alkū,L204402404,Artūras,1k/ metus,Yra,Taip,37069818617,,8/18/2025
43,8/22/2019,304891921," Odentika","J. K. Chodkevičiaus g. 26-2, Kretinga",VistaScan Mini Easy Image Plate Scanner,K387419010,Artūras,1k/ metus,Nėra,Ne,Jaunius +370 611 42 686,11/12/2025,
44,,,,,"Ižlydimo aparatas Domina ",,,,,,,,11/13/2026
45,,304891921," Odentika","J. K. Chodkevičiaus g. 26-2, Kretinga",Domina PLUS B,,Artūras,1k/ metus,Nėra,Ne,,11/12/2025,11/12/2026
46,10/21/2019,302915996," Jurgitos Rankauskaitės odontologijos kabinetas","Kudirkos g.54, Šakiai",VistaScan Mini Easy Image Plate Scanner,L412778094,Artūras,1k/ metus,Nėra,Ne,,,3/20/2024
47,1/2/2013,302915996," Jurgitos Rankauskaitės odontologijos kabinetas","Kudirkos g.54, Šakiai",Cattani kompresorius,,Artūras,1k/ metus,Nėra,Ne,,,3/20/2024
48,10/21/2019,302915996," Jurgitos Rankauskaitės odontologijos kabinetas","Kudirkos g.54, Šakiai",Dentalinis rentgenas VistaIntra DC  alkū,L204402522,Artūras,1k/ metus,Yra,Ne,,2/11/2025,2/11/2026
49,1/2/2013,302915996," Jurgitos Rankauskaitės odontologijos kabinetas","Kudirkos g.54, Šakiai",Odontologijos centras C8+,,Artūras,1k/ metus,Nėra,Ne,,7/1/2025,
50,12/2/2019,181384061,"Grigiškių sveikatos priežiūros centras, ","Mokyklos g. 10, Grigiškės, LT-27105",VistaScan Mini Easy Image Plate Scanner,L415521040,Arturas,1k/ metus,Yra,Taip,,3/26/2025,3/26/2026
51,12/2/2019,181384061,"Grigiškių sveikatos priežiūros centras, ","Mokyklos g. 10, Grigiškės, LT-27105",Dentalinis rentgenas VistaIntra DC  alkū,L204402741,Arturas,1k/ metus,Yra,Taip,,3/26/2025,3/26/2026
52,12/2/2019,181384061,"Grigiškių sveikatos priežiūros centras, ","Mokyklos g. 10, Grigiškės, LT-27105",Programines irangos prieziura,,Arturas,1k/ metus,Yra,Taip,,6/30/2025,6/30/2026
53,7/9/2019,181384061,"Grigiškių sveikatos priežiūros centras, ","Mokyklos g. 10, Grigiškės, LT-27105",Odontologijos centras INTEGO,,Gedvilas,1k/ mėnesį,Yra,Taip,,,nebereikia
54,10/30/2017,181384061,"Grigiškių sveikatos priežiūros centras, ","Mokyklos g. 10, Grigiškės, LT-27105",Odontologijos centras INTEGO,,Gedvilas,1k/ mėnesį,Yra,Taip,,,nebereikia
55,,,"Grigiškių sveikatos priežiūros centras, ","Mokyklos g. 10, Grigiškės, LT-27105",Odontologijos centras INTEGO,,Gedvilas,1k/ mėnesį,Yra,Taip,,,nebereikia
56,12/2/2019,181384061,"Grigiškių sveikatos priežiūros centras, ","Mokyklos g. 10, Grigiškės, LT-27105",VS600 siurblys,F2 8437018,Arturas,1k/ metus,Yra,Taip,,7/21/2025,7/21/2026
57,,,"Grigiškių sveikatos priežiūros centras, ","Mokyklos g. 10, Grigiškės, LT-27105",Ultragarsinė vonelė,,Gedvilas,1k/ metus,Yra,Taip,,7/28/2025,7/28/2026
58,3/3/2025,,"Grigiškių sveikatos priežiūros centras, ","Mokyklos g. 10, Grigiškės, LT-27105",DAC Universal,,,,,,Naujas,5/26/2025,
59,10/27/2020,305574952," JOLUKŠĖ","Birutės g. 22-325, Klaipėdos m.",VistaScan Mini Easy Image Plate Scanner,M441126024,Gedvilas,1k/ metus,Nėra,Taip,UAB Jolukse +370 688 15 433,2/1/2026,2/1/2027
60,9/14/2020,305574952," JOLUKŠĖ","Birutės g. 22-325, Klaipėdos m.",Kompresorius Tornado 2 su membr.džiov.,M430713015,Gedvilas,1k/ metus,Nėra,Taip,,2/2/2026,2/2/2027
61,10/12/2020,305574952," JOLUKŠĖ","Birutės g. 22-325, Klaipėdos m.",Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,Nėra,Taip,,2/3/2026,2/3/2027
62,10/27/2020,305574952," JOLUKŠĖ","Birutės g. 22-325, Klaipėdos m.",Dentalinis rentgenas VistaIntra DC  alkū,M204403661,Gedvilas,1k/ metus,Nėra,Taip,,2/4/2026,2/4/2027
63,9/1/2020,305574952," JOLUKŠĖ","Birutės g. 22-325, Klaipėdos m.",Odontologijos centras INTEGO,255591,Gedvilas,1k/ metus,Nėra,Taip,,2/5/2026,2/5/2027
64,9/1/2020,305574952," JOLUKŠĖ","Birutės g. 22-325, Klaipėdos m.",Odontologijos centras INTEGO,255592,Gedvilas,1k/ metus,Nėra,Taip,,2/6/2026,2/6/2027
65,1/10/2021,," Aurodenta",Plunge,Durr Dental VistaVox  3D panoraminis ren,,,,,,Aurodenta Nerijus +370 601 29 222,7/22/2025,7/22/2026
66,1/11/2021,111568069," Aurodenta",Plunge,VistaScan Mini Easy Image Plate Scanner,,,1k/ metus,,,,7/22/2025,7/22/2026
67,2/22/2021,301733670," Pažangios odont. metropolis","Naugarduko g. 8-16, Vilnius",VistaScan Mini Easy Image Plate Scanner,N[phone],valdas,1k/ metus,Yra,Taip,tel +370 699 53229,7/22/2025,7/22/2026
68,7/7/2021,2462175,MB Vilniaus ortodontijos centras,"Latvių g. 8, Vilnius",VistaScan Mini Easy Image Plate Scanner,M430563077,Tomas,1k/ metus,,Taip,,11/8/2025,11/8/2026
69,10/29/2020,2462175,MB Vilniaus ortodontijos centras,"Latvių g. 8, Vilnius",Dentalinis rentgenas VistaIntra DC  alkū,M204403662,Tomas,1k/ metus,,Taip,,11/8/2025,11/8/2026
70,,,MB Vilniaus ortodontijos centras,"Latvių g. 8, Vilnius",Durr užlydymo aparatas,N457763032,Tomas,1k/ metus,,Taip,,11/8/2025,11/8/2026
71,7/16/2021,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Molėtai",VistaScan Mini Easy Image Plate Scanner,445714060,Gedvilas,1k/ metus,Nėra,Ne,,9/11/2025,9/11/2026
72,8/10/2020,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Molėtai",Kompresorius Tornado 1su membr.džiov.,M424678047,Gedvilas,1k/ metus,Nėra,Ne,,9/11/2025,9/11/2026
73,8/10/2020,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Molėtai",Centrinis siurblys VS 300 S (šlapias),M423147133,Gedvilas,1k/ metus,Nėra,Ne,,9/11/2025,9/11/2026
74,8/10/2020,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Molėtai",Autoklavas  DOMINA PLUS B,PB021076,Gedvilas,1k/ metus,Nėra,Ne,,9/11/2025,9/11/2026
75,7/16/2021,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Molėtai",Dentalinis rentgenas VistaIntra DC  alkū,204404959,Gedvilas,1k/ metus,Yra,Ne,,9/11/2025,9/11/2026
76,7/7/2020,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Molėtai",Odontologijos centras INTEGO,254919,Gedvilas,1k/ metus,Nėra,Ne,,9/11/2025,9/11/2026
77,,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Molėtai",Užlydymo aparatas ThermoSealer,NS000687,Gedvilas,1k/ metus,Nėra,Ne,,9/11/2025,9/11/2026
78,9/28/2023,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Molėtai",NWT Antgalis 1:1 kampinis,MB0000334AL,Gedvilas,,,,,,
79,11/9/2022,305215935," Kaštonų klinika","Kaštonų g. 2-30, Vilnius",VistaScan Mini Easy Image Plate Scanner,SN445715041,Tomas,1k/ metus,Nėra,Taip,"Pirkta 2022, garantinis",10/8/2024,11/5/2025
80,5/5/2020,123229678," Dantų technikos laboratorija Denticija","Vilniaus g. 25, Vilnius",Kompresorius Quattro Tandem su  2 su mem,M423127015,,1k/ metus,,,,,10/30/2025
81,,110503937," Denticija","Kovo 11-os,49  Kaunas","VS 1200 S Central ",P477004008,Artūras,1k/ metus,,,Naujas nuo2024,2024,
82,,110503937," Denticija","Kovo 11-os,49  Kaunas","VS 1200 S Central ",P477004007,Artūras,1k/ metus,,,Naujas nuo2024,2024,
83,,110503937," Denticija","Kovo 11-os,49  Kaunas",Kompresorius Quattro Tandem su  2 membr.,P464136034,Artūras,1k/ metus,,,atvežtas iš Grybo,2024,
84,12/5/2022,110503937," Denticija","Kovo 11-os,49  Kaunas",Autoklavas  DOMINA PLUS B,22894,Artūras,1k/ metus,Yra,Taip,Tvarkinga,5/26/2025,5/26/2026
85,7/8/1905,110503937," Denticija","Kovo 11-os,49  Kaunas",Plokštelių skaitytuvas Durr 2016,H345298117,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,8/13/2025,8/13/2026
86,1/3/2023,110503937," Denticija",Smėlio g. 20 Vilnius,Kompresorius Quattro Tandem su  2 membr.2022,P477052006,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,6/10/2023,6/10/2024
87,1/3/2023,110503937," Denticija",Smėlio g. 20 Vilnius,Kompresorius Quattro Tandem su 1 membr.d 2019,P474552008,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,6/10/2023,6/10/2024
88,,110503937," Denticija",Smėlio g. 20 Vilnius,Plokštelių skaitytuvas Durr,J356932092,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,3/27/2025,3/27/2026
89,12/30/2021,110503937," Denticija",Smėlio g. 20 Vilnius,Tornado Quattro kompresorius,,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,6/10/2023,6/10/2024
90,3/28/2023,110503937," Denticija",Smėlio g. 20 Vilnius,Kompresorius Quattro Tandem su 1 membr.d,R478411007,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,6/10/2023,6/10/2024
91,12/2/2015,110503937," Denticija",Smėlio g. 20 Vilnius,Durr siurblys VS 600 2015,F327640110,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,6/10/2023,6/10/2024
92,12/2/2015,110503937," Denticija",Smėlio g. 20 Vilnius,Durr siurblys VS 600 2011,B226522109,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,6/10/2023,6/10/2024
93,12/2/2015,110503937," Denticija",Smėlio g. 20 Vilnius,VS 900 S Central 2015,F328471024,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,6/10/2023,6/10/2024
94,12/2/2015,110503937," Denticija",Smėlio g. 20 Vilnius,VS 900 S Central 2021,N460385012,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,6/10/2023,6/10/2024
95,4/28/2022,110503937," Denticija",Smėlio g. 20 Vilnius,VS 900 S Central 2022,P465789022,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,6/10/2023,6/10/2024
96,1/23/2023,110503937," Denticija",Laisves g. 10 Vilnius,VS 900S Central 2015,F328471005,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,6/10/2023,6/10/2024
97,1/23/2023,110503937," Denticija",Smėlio g. 20 Vilnius,"VS 1200 S Central ",,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,6/10/2023,6/10/2024
98,1/23/2023,110503937," Denticija",Smėlio g. 20 Vilnius,VS 1200 S Central 2022,P477004006,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,6/10/2023,6/10/2024
99,,110503937," Denticija",Smėlio g. 20 Vilnius,Užlydymo aparatas Durr 2021,P465703035,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,7/24/2023,7/24/2024
100,,110503937," Denticija",Smėlio g. 20 Vilnius,Užlydymo aparatas Durr,N459454072,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,7/16/2025,7/16/2026
101,,110503937," Denticija",Laisvės g. 10 Vilnius,Užlydymo aparatas Durr 2022,N449212072,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,7/17/2025,7/17/2026
102,7/11/2022,110503937," Denticija",Laisvės g. 10 Vilnius,Kompresorius Trio su membr.2022,P469603008,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,10/30/2024,10/30/2025
103,,110503937," Denticija",Estu g. 1  Vilnius,Užlydymo aparatas Durr 2022,P468553012,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,7/17/2025,7/17/2026
104,,110503937," Denticija",Smėlio g. 20 Vilnius,Plokštelių skaitytuvas Durr,,Artūras/Gedvilas,1k/ metus,Nėra,Ne,Tvarkinga,6/10/2023,6/10/2024
105,10/23/2013,241847830," VDV odontologijos klinika","S. Daukanto g.24A, Klaipėda",Cattani kompresorius,Jau nurašytas,,1k/ metus,,,,,
106,6/19/2014,125985418,"Antakalnio stomatologijos centras, ","Antakalnio g.38-36, Vilnius",Cattani kompresorius,,Artūras,1k/ metus,Nėra,Taip,,1/11/2023,1/11/2024
107,5/23/2014,125985418,"Antakalnio stomatologijos centras, ","Antakalnio g.38-36, Vilnius",Odontologijos centras C8+,P,,1k/ metus,,,Baltmedas įlindęs,,
108,5/23/2014,125985418,"Antakalnio stomatologijos centras, ","Antakalnio g.38-36, Vilnius",Odontologijos centras C8+,B,,1k/ metus,,,Baltmedas įlindęs,,
109,,125985418,"Antakalnio stomatologijos centras, ","Antakalnio g.38-36, Vilnius",Siurblys VS 600,,Artūras,1k/ metus,Nėra,Taip,,1/11/2023,1/11/2024
110,,125985418,"Antakalnio stomatologijos centras, ","Antakalnio g.38-36, Vilnius",Siurblys VS 300,,Artūras,1k/ metus,Nėra,Taip,,1/11/2023,1/11/2024
111,7/3/2018,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Kompresorius DUO su membr.džiov.,,,1k/ metus,,,Daivos l ir Arturo pardavimai,,
112,1/24/2017,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Kompresorius Tornado 2 su membr.džiov.,,,1k/ metus,,,,,
113,1/24/2017,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Centrinis siurblys VS 300 S (šlapias),,,1k/ metus,,,,,
114,7/3/2018,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Kombinuotas siurblys Durr VS600,,,1k/ metus,,,,,
115,7/3/2018,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Kombinuotas siurblys Durr VS600,,,1k/ metus,,,,,
116,7/3/2018,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Kombinuotas siurblys Durr VS600,,,1k/ metus,,,,,
117,7/3/2018,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Autoklavas  DOMINA PLUS B,,,1k/ metus,,,,,
118,6/8/2022,112021238,AB SEB bankas,"Konstitucijos pr. 24, Vilniaus m.",VistaVox S Ceph Hybrid 3D Unit rentgenas,,,1k/ metus,,,Tomo rentgenas,,
119,3/20/2020,112021238,"Danvite plius, ","Gedimino pr. 12, Vilniaus m., Vilniaus m",Odontologijos centras INTEGO,254154,,1k/ metus,,,,,
120,3/20/2020,112021238,"Danvite plius, ","Gedimino pr. 12, Vilniaus m., Vilniaus m",Odontologijos centras INTEGO,254155,,1k/ metus,,,,,
121,7/26/2016,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Odontologijos centras INTEGO,2,,1k/ metus,,,,,
122,7/26/2016,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Odontologijos centras INTEGO,1,,1k/ metus,,,,,
123,7/3/2018,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Odontologijos centras INTEGO,NR2,,1k/ metus,,,,,
124,8/9/2018,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Odontologijos centras INTEGO,244920  SP,,1k/ metus,,,,,
125,8/9/2018,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Odontologijos centras INTEGO,244919  SP,,1k/ metus,,,,,
126,1/24/2017,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Odontologijos centras INTEGO,,,1k/ metus,,,,,
127,9/1/2017,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Odontologijos centras INTEGO,240666,,1k/ metus,,,,,
128,9/1/2017,112021238,AB SEB bankas,"Gedimino pr. 12, Vilniaus m., Vilniaus m",Odontologijos centras INTEGO,240667,,1k/ metus,,,,,
129,5/27/2013,300570238,I. Kniukštienės IĮ,"Telšių g.21-3, Plungė",Kompresorius Tornado 2 su membr.džiov.,,Gedvilas,1k/ metus,Nėra,Ne,IK odontologijos kl +370 615 85 447,6/15/2022,6/15/2023
130,6/28/2013,300570238,I. Kniukštienės IĮ,"Telšių g.21-3, Plungė",Kompresorius Tornado 2 su membr.džiov.,,Gedvilas,1k/ metus,Nėra,Ne,"Galima pasiūlyti, nes daro patys",6/15/2022,6/15/2023
131,6/15/2020,300570238,I. Kniukštienės IĮ,"Telšių g.21-3, Plungė",Kompresorius Tornado 2 su membr.džiov.,M423272028,Gedvilas,1k/ metus,Nėra,Ne,"Galima pasiūlyti, nes daro patys",6/15/2022,6/15/2023
132,3/24/2016,300570238,I. Kniukštienės IĮ,"Telšių g.21-3, Plungė",Durr  Centrinis siurblys V 600 sausas,,Gedvilas,1k/ metus,Nėra,Ne,"Galima pasiūlyti, nes daro patys",6/15/2022,6/15/2023
133,6/28/2013,300570238,I. Kniukštienės IĮ,"Telšių g.21-3, Plungė",V 900 Central Suction machine,,Gedvilas,1k/ metus,Nėra,Ne,"Galima pasiūlyti, nes daro patys",6/15/2022,6/15/2023
