id,Montavimo data,Kliento įmonės kodas,Kliento pavadinimas,Adresas,Įrangos pavadinimas,Serijos numeris,Prižiūri,Patikr. Periodiškumas,Sutartis YRA/NĖRA,Atlikta,Komentaras,Patikros data,Sekanti patikra
134,9/20/2016,FA-630,Algimantas Paliukas,,Odontologijos centras INTEGO SN 227148,PALIUKAS,,1k/ metus,Nėra,Ne,,,
135,8/18/2021,125645636,D. Žiborto Į.Į,"Naugardukog.76-107,Vilnius",Odontologijos centras INTEGO,261487,Gedvilas,1k/ metus,Nėra,Ne,,,7/10/2024
136,6/15/2023,125645636,D. Žiborto Į.Į,"Naugardukog.76-107,Vilnius",Kompresorius Tornado 2 su membr.džiov.,P469101048,Gedvilas,1k/ metus,Nėra,Taip,Naujas,7/3/2023,7/3/2024
137,,125645636,D. Žiborto Į.Į,"Naugardukog.76-107,Vilnius",Siurblys VS300,,Gedvilas,1k/ metus,Nėra,Ne,,7/10/2022,7/10/2024
138,4/1/2015,300609844,"AR Baltic Medical, ","P.Lukšio 5B, Vilniaus m.,",Kompresorius Trio su membr.,,Artūras,1k/ metus,Nėra,Taip,gali reikėti bakteriologino filtro komplekto (brangesnis),7/28/2025,7/28/2026
139,4/30/2021,224486420,J. Malūnavičienės firma Joridenta,Justiniškių g. 103,Odontologijos centras INTEGO,258663,Gedvilas,1k/ metus,Nėra,Ne,,12/6/2024,12/6/2025
140,,224486420,J. Malūnavičienės firma Joridenta,Justiniškių g. 103,Odontologijos centras INTEGO,,Gedvilas,1k/ metus,Nėra,Ne,,11/11/2024,11/11/2025
141,1/7/2020,224486420,J. Malūnavičienės firma Joridenta,Justiniškių g. 103,Centrinis siurblys VS 300  L415901059,,Gedvilas,1k/ metus,Nėra,Ne,"Kompresoriui reikia sausintuvo (itališkas kažkoks, suorganizuoti)",,6/25/2024
142,9/28/2017,5607010511,Jolanta Malūnavičienė,Justiniškių g. 103,Autoklavas  DOMINA PLUS B sn.017137,,Gedvilas,1k/ metus,Nėra,Ne,,12/6/2024,12/6/2025
143,11/29/2017,174986822,J.Žeižienės ind.stom.paslaugų įmonė,"MICKEVIČIAUS 3-1, Šalčininkai",Odontologijos centras INTEGO,SALC,Gedvilas,1k/ metus,Nėra,Ne,,,7/25/2024
144,5/22/2017,300648726,IĮ Cepas,"Šilutės pl. 79, Klaipėda",Kompresorius Tornado 1su membr.džiov.,J354119024,Artūras,1k/ metus,Nėra,Taip,Cepas Arunas  +370 600 14 664,7/14/2023,7/14/2024
145,6/25/2015,173733969,Juknienės IĮ,"Jaunystės g.3-29, Rokiškis",Odontologijos centras C8+,,Artūras,1k/ metus,Nera,Ne,,,4/30/2023
146,9/7/2015,173733969,Juknienės IĮ,"Jaunystės g.3-29, Rokiškis",Autoklavas  DOMINA PLUS B SN 15758,,Artūras,1k/ metus,Nera,Ne,,,4/30/2023
147,8/11/2015,300000494,L. Metrikio IĮ,"Klevų g. 6A, Klaipėdos m., Klaipėdos m.",Kompresorius Trio su membr.,,Gedvilas,1k/ metus,,,Klevu klinika Linas +370 650 32 022,2026-0201,2/1/2027
148,9/20/2021,305633856,MB Romadenta,"S. Nėries g. 9, Rietavas",Odontologijos centras INTEGO (Bazalt),261822,Gedvilas,1k/ metus,Nėra,Ne,Roma [phone],,3/8/2023
149,9/20/2021,[phone],MB Romadenta,"S. Nėries g. 9, Rietavas",Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,Nėra,Ne,,,3/8/2023
150,9/20/2021,305633856,MB Romadenta,"S. Nėries g. 9, Rietavas",Kompresorius Tornado 1su membr.džiov.,N452663046,Gedvilas,1k/ metus,Nėra,Ne,,,3/8/2023
151,12/10/2019,306142326," DT Centras","Vilties g. 9-2, Klaipėda",Kompresorius Tornado 2 su membr.džiov.,L416271009,Artūras,1k/ metus,,,"[email], 860778758",4/25/2025,4/25/2026
152,12/10/2019,306142326," DT Centras","Vilties g. 9-2, Klaipėda",DurrCentrinis siurblys VS 600 šlapias,,Artūras,1k/ metus,,,"[email], 860778759",4/25/2025,4/25/2026
153,12/10/2019,306142326," DT Centras","Vilties g. 9-2, Klaipėda",Autoklavas  DOMINA PLUS B,,Artūras,1k/ metus,,,"[email], 860778760",4/25/2025,4/25/2026
154,12/10/2019,306142326," DT Centras","Vilties g. 9-2, Klaipėda",Odontologijos centras INTEGO,253494  M,Artūras,1k/ metus,,,"[email], 860778761",7/9/2025,7/9/2026
155,12/10/2019,306142326," DT Centras","Vilties g. 9-2, Klaipėda",Odontologijos centras INTEGO,253495   M,Artūras,1k/ metus,,,"[email], 860778762",,1/4/2025
156,4/3/2018,304606023,"Telšių odontologijos namai, ","Muziejaus g. 18-1, LT-87341 Telšiai",Kompresorius Tornado 2 su membr.džiov.,,Artūras,1k/ metus,Nėra,Ne,Baltmedas,5/15/2025,5/15/2026
157,4/3/2018,304606023,"Telšių odontologijos namai, ","Muziejaus g. 18-1, LT-87341 Telšiai",Centrinis siurblys VS 300 S (šlapias),,Artūras,1k/ metus,Nėra,Ne,Baltmedas,4/25/2025,4/25/2026
158,,304606024,"Telšių odontologijos namai, ","Muziejaus g. 18-1, LT-87341 Telšiai",VistaVox,,Artūras,1k/ metus,Nėra,Ne,Mūsų Aidara +370 698 86 419,4/25/2025,4/25/2026
159,4/3/2018,304606023,"Telšių odontologijos namai, ","Muziejaus g. 18-1, LT-87341 Telšiai",Rentgeno aparatas HELIODENT Plius,,Artūras,1k/ metus,Nėra,Ne,Baltmedas,4/25/2025,4/25/2026
160,9/19/2018,303134121,"Molėtų r. pirminės sveikatos priežiūros centras, ","Graužinių g. 2, Molėtai",Odontologijos centras su skaleriu,,,1k/ metus,,,,,
161,,303134121,"Molėtų r. pirminės sveikatos priežiūros centras, ","Graužinių g. 2, Molėtai",Autoklavas Eurocem,,,1k/ metus,,,,,
162,1/26/2023,304505921," Codantis","Klaipėda, Liepų g. 50-6",Kompresorius Tornado 2 su membr.džiov.,P475198023,Artūras,1k/ metus,,Taip,Naujas kompresorius,1/26/2023,9/26/2025
163,,304505922," Codantis","Klaipėda, Liepų g. 50-6",Sirona c8,,Artūras,1k/ metus,,Ne,Codantis Šarūnė [phone],,9/26/2025
164,,[phone]," Codantis","Klaipėda, Liepų g. 50-6",Intego (bet ne mūsų),,Artūras,1k/ metus,,Ne,,,9/26/2025
165,,," Codantis","Klaipėda, Liepų g. 50-6",Sterilizatorius Domina Plus,,Artūras,1k/ metus,,taip,,9/26/2024,9/26/2025
166,,," Codantis","Klaipėda, Liepų g. 50-6",Užlydymo aparatas,,,1k/ metus,,taip,,9/26/2024,9/26/2025
167,,,,"Klaipėda, Liepų g. 50-7",Vistascan Mini Plus skaneris,,,2k/ metus,,,,1/30/2024,
168,4/28/2016,111667277,"Nordea Finance Lithuania, ",Lvovo g. 25,Odontologijos centras INTEGO,,?,1k/ metus,,,,,
169,5/18/2016,111667277,"Nordea Finance Lithuania, ",Lvovo g. 25,Odontologijos centras C8+,,?,1k/ metus,,,,,
170,7/10/2015,111667277,"Nordea Finance Lithuania, ",Lvovo g. 25,"Rentgeno aparatas Vario DG, 30cm 230V",,?,1k/ metus,,,,,
171,3/28/2023,123229678," D Labs","Vilnius, Vilniaus g. 25",Kompresorius Quattro Tandem su 1 membr.d,R478411006,Artūras,1k/ metus,Nėra,Taip,Filtrų komplektas,2/10/2025,2/10/2026
172,2/22/2013,125495229,"  Indrės Aleksiejūnienės įmonė","Islandijos g.2-14, Vilnius",Odontologijos centras C8+,,Artūras,1k/ metus,Nėra,,"Senos kėdės, patys atsisako",,
173,,125495229,"  Indrės Aleksiejūnienės įmonė","Islandijos g.2-14, Vilnius",Odontologijos centras C8+,,Artūras,1k/ metus,Nėra,,"Senos kėdės, patys atsisako",,
174,4/1/2019,304289815," Dantistai","Naujoji g. 6,  Gargždai",Cattani kompresorius su džiovintuvu,C1414300,Gedvilas,1k/ metus,Nėra,Ne,Dantistai Audrius +370 698 00 574,4/25/2025,4/25/2026
175,4/1/2019,304289815," Dantistai","Naujoji g. 6,  Gargždai",Centrinis siurblys VS 300 S (šlapias),,Gedvilas,1k/ metus,Nėra,Ne,,4/25/2025,4/25/2026
176,7/8/2021,304289815," Dantistai","Naujoji g. 6,  Gargždai",Dentalinis rentgenas VistaIntra DC  alkū,204404957,Gedvilas,1k/ metus,Yra,Ne,,4/25/2025,4/25/2026
177,12/9/2019,304289815," Dantistai","Naujoji g. 6, Gargždai",Durr Dental VistaPano  2D  rentgenas,L203700898,Gedvilas,1k/ metus,Yra,Ne,,4/25/2025,4/25/2026
178,8/22/2016,304289815," Dantistai","Naujoji g. 6, Gargždai",Odontologijos centras INTEGO,0130,Gedvilas,1k/ metus,Nėra,Ne,,4/25/2025,4/25/2026
179,,304289815," Dantistai","Naujoji g. 6,  Gargždai",Durr autoklavas,,Gedvilas,1k/ metus,Nėra,Ne,,4/25/2025,4/25/2026
180,5/14/2019,304289815," Dantistai","Naujoji g. 6,  Gargždai",Odontologijos centras INTEGO,250252,Gedvilas,1k/ metus,Nėra,Ne,,4/25/2025,4/25/2026
181,2/27/2015,303229904," Futuri dentes","Didžioji g. 11-16, Vilniaus m., Vilniaus",Odontologijos centras INTEGO,P,Artūras,1k/ metus,Nėra,taip,,1/22/2024,1/22/2025
182,2/27/2015,303229904," Futuri dentes","Didžioji g. 11-16, Vilniaus m., Vilniaus",Odontologijos centras INTEGO,B,Artūras,1k/ metus,Nėra,taip,,1/22/2024,1/22/2025
183,5/28/2015,303229904," Futuri dentes","Didžioji g. 11-16, Vilniaus m., Vilniaus",Rentgenas Vario DG Mobile 230V,,Artūras,1k/ metus,Nėra,taip,,2/7/2025,2/7/2026
184,5/29/2015,303229905," Futuri dentes","Didžioji g. 11-16, Vilniaus m., Vilniaus","Užlydymo aparatas Newseal ",,,,,,,6/25/2025,6/25/2026
185,5/28/2015,303229904," Futuri dentes","Didžioji g. 11-16, Vilniaus m., Vilniaus",Autoklavas  DOMINA PLUS B,14213,Artūras,1k/ metus,Nėra,taip,,10/1/2024,10/1/2025
186,,303229904," Futuri dentes","Didžioji g. 11-16, Vilniaus m., Vilniaus",Siurblys Catanni,,Artūras,1k/ metus,Nėra,taip,,1/22/2024,1/22/2025
187,,303229904," Futuri dentes","Didžioji g. 11-16, Vilniaus m., Vilniaus",Kompresorius Catanni,,Artūras,1k/ metus,Nėra,taip,,1/22/2024,1/22/2025
188,7/31/2019,303386503," Dantų pašvaistė","Rumpiškės g.22B-47, Klaipėda",Kompresorius Tornado 1su membr.džiov. ir,L408189008,Tomas,1k/ metus,Nėra,Ne,Dantu pasvaiste Nerijus [phone],,8/5/2023
189,12/21/2017,[phone]," Baldentas","Olandų g. 9-1, Vilnius",Odontologijos centras INTEGO,B,Gedvilas,1k/ metus,Nėra,Ne,Patikrų nedaro,,
190,8/11/2015,302985350," E.Šatkutės dantų technikos laboratorija ","Taikos pr. 52-12, Klaipėda",Cattani kompresorius be džiovintuvo,,Artūras,1k/ metus,Nėra,Ne,Egle [phone],,8/5/2023
191,,[phone]," E.Šatkutės dantų technikos laboratorija ","Taikos pr. 52-12, Klaipėda",Heracast IQ liejimo aparatas,,Artūras,1k/ metus,Nėra,Ne,,,8/5/2023
192,7/29/2015,149780368," Danties linija","S.Dariaus ir S. Girėno g. 3-2, Alytus",Odontologijos centras C8+,,Gedvilas,1k/ metus,Nėra,Ne,ant klaustuko,,5/12/2023
193,4/13/2021,304975419," Danties linija plius","S.Dariaus ir S.Girėno g. 1-34, Alytaus m",Centrinis siurblys VS 300 S (šlapias),,Gedvilas,1k/ metus,Nėra,Ne,ant klaustuko,,5/12/2023
194,2017.05.02 00:00,121051579,Dantų gydytojo Liudo Arbačiausko įmonė,"D.Gerbutavičiaus g. 12-151, Vilnius",Centrinis siurblys VS 300 S (šlapias),,Gedvilas,1k/ metus,,,Sakė klientas pats išsivalys,,
195,10/9/2013,302565599," Jurmedika","Daukanto 24a, Klaipėda",Odontologijos centras C8+,,Artūras,1k/ metus,Nėra,Ne,Jurmedika Mindaugas [phone],,6/20/2023
196,5/12/2014,[phone]," Jurmedika","Daukanto 24a, Klaipėda",Odontologijos centras C8+,132780,Artūras,1k/ metus,Nėra,Ne,pagal poreiki,,6/20/2023
197,7/29/2014,302565599," Jurmedika","Daukanto 24a, Klaipėda",Odontologijos centras C8+,,Artūras,1k/ metus,Nėra,Ne,pagal poreiki,,6/20/2023
198,3/30/2022,302565599," Jurmedika","Daukanto 24a, Klaipėda",Odontologijos centras UnicLine S,,Artūras,1k/ metus,Nėra,Ne,pagal poreiki,,6/20/2023
199,10/9/2013,302565599," Jurmedika","Daukanto 24a, Klaipėda",Autoklavas  DOMINA PLUS B,,Artūras,1k/ metus,Nėra,Taip,,7/11/2025,7/11/2026
200,5/4/2023,302565599," Jurmedika","Daukanto 24a, Klaipėda",Autoklavas  DOMINA PLUS B,,Artūras,1k/ metus,Nėra,Taip,,7/11/2025,7/11/2026
201,4/7/2021,302565599," Jurmedika","Daukanto 24a, Klaipėda",Kombinuotas siurblys Durr VS600,N445484011,Artūras,1k/ metus,Nėra,Ne,,12/18/2024,12/18/2025
202,10/9/2013,302565599," Jurmedika","Daukanto 24a, Klaipėda",VS 900 Siurblys 2023,R491601003,Artūras,1k/ metus,Nėra,Taip,,7/11/2025,7/11/2026
203,,302565599," Jurmedika","Daukanto 24a, Klaipėda",Sirona dentalinis Vario DG,22903VF3237,Artūras,1k/ metus,Nėra,Taip,,7/11/2025,7/11/2026
204,,302565599," Jurmedika","Daukanto 24a, Klaipėda","Sirona panoraminis Orthophos XG  ",29512,Artūras,1k/ metus,Nėra,Taip,,7/11/2025,7/11/2026
205,,302565599," Jurmedika Holy","Kretingos 96, Klaipėda",Kombinuotas siurblys Durr VS600 2024,S509839006,Artūras,1k/ metus,,,Naujas,7/11/2025,7/11/2026
206,,302565599," Jurmedika Holy","Kretingos 96, Klaipėda",Kompresorius Tornado 130 2009,X001945,Artūras,,,,,7/11/2025,7/11/2026
207,,302565599," Jurmedika Holy","Kretingos 96, Klaipėda",Vista Scan Mini Easy2.0 2025,T518556195,Artūras,,,,Naujas,7/11/2025,7/11/2026
208,4/4/2019,302565599," Jurmedika","Daukanto 24a, Klaipėda",Kompresorius DUO  Tandem su membr.džiov.2018,K391908001,Artūras,1k/ metus,Nėra,Ne,,7/11/2025,7/11/2026
209,5/15/2025,302565599," Jurmedika Holy","Kretingos 96, Klaipėda",VistaIntra DC 2024,S204410213,Artūras,1k/ metus,Nėra,Ne,Naujas,5/15/2025,7/11/2026
210,1/10/2023,300570238," IK odontologijos klinika","Telšių g. 21-3, Plungės m.",Kompresorius Trio su membr.,P475660018,Gedvilas,1k/ metus,Nėra,Taip,IK Odontologios kl. Marius [phone],,1/10/2024
211,10/22/2019,[phone]," Klaipėdos  odontologijos centras","Verpėjų g. 2B, Klaipėda",Odontologijos centras INTEGO,252696,Gedvilas,1k/ metus,Nėra,Ne,KOC Tadas +370 692 12 187,12/12/2024,12/13/2025
212,2020.07.21 00:00,302929483," Klaipėdos  odontologijos centras","Verpėjų g. 2B, Klaipėda",Odontologijos centras INTEGO,255290,Gedvilas,1k/ metus,Nėra,Ne,,12/12/2024,12/13/2025
213,2021.09.15 00:00,302929483," KLAIPĖDOS ODONTOLOGIJOS CENTRAS","Verpėjų g. 2B, Klaipėda",Odontologijos centras INTEGO,261821,Gedvilas,1k/ metus,Nėra,Ne,,12/12/2024,12/13/2025
214,2013.03.27 00:00,302929483," KLAIPĖDOS ODONTOLOGIJOS CENTRAS","Verpėjų g. 2B, Klaipėda",Odontologijos centras C8+,,Gedvilas,1k/ metus,Nėra,Ne,,12/12/2024,12/13/2025
215,2019.10.22 00:00,302929483," Klaipėdos  odontologijos centras","Verpėjų g. 2B, Klaipėda",Kombinuotas siurblys Durr VS600,,Gedvilas,1k/ metus,Nėra,Ne,,12/12/2024,12/13/2025
216,2013.03.27 00:00,302929483," KLAIPĖDOS ODONTOLOGIJOS CENTRAS","Verpėjų g. 2B, Klaipėda",Rentgeno apar. Heliodent Plus / XL=201cm,,Gedvilas,1k/ metus,Yra,taip,,12/12/2024,12/13/2025
217,2013.03.27 00:00,302929483," KLAIPĖDOS ODONTOLOGIJOS CENTRAS","Verpėjų g. 2B, Klaipėda",Centrinis siurblys VS 300 S (šlapias),,Gedvilas,1k/ metus,Nėra,Ne,,12/12/2024,12/13/2025
218,2022.02.17 00:00,303426570," Kadenta","Kretingos g. 33-9, Klaipėda",Kompresorius Tornado 2 su membr.džiov.,N458425078,Artūras,1k/ metus,Nėra,Ne,Codantis Šarūnė +370 681 14592,1/31/2026,1/31/2027
219,2014.03.18 00:00,303254010," Aukštaitijos implantologijos klinika","Ukmergės g. 14-3, Panevėžio m.,",Kompresorius su džiovintuvu,,,1k/ metus,,,Baltmedo perimti,,
220,2014.04.29 00:00,303254010," Aukštaitijos implantologijos klinika","Ukmergės g. 14-3, Panevėžio m.,",Cattani kompresorius be džiovintuvo,,,1k/ metus,,,Baltmedo perimti,,
221,2014.03.18 00:00,303254010," Aukštaitijos implantologijos klinika","Ukmergės g. 14-3, Panevėžio m.,",Sterilizatorius DOMINA PLUS B,,,1k/ metus,,,Baltmedo perimti,,
222,2014.04.29 00:00,303254010," Aukštaitijos implantologijos klinika","Ukmergės g. 14-3, Panevėžio m.,",Autoklavas  DOMINA PLUS B,,,1k/ metus,,,Baltmedo perimti,,
223,2014.03.18 00:00,303254010," Aukštaitijos implantologijos klinika","Ukmergės g. 14-3, Panevėžio m.,",Rentgeno aparatas Orthophos XG 3D,,,1k/ metus,,,Baltmedo perimti,,
224,2014.04.29 00:00,303254010," Aukštaitijos implantologijos klinika","Ukmergės g. 14-3, Panevėžio m.,",Vario DG Mobile 230V,,,1k/ metus,,,Baltmedo perimti,,
225,2014.03.18 00:00,303254010," Aukštaitijos implantologijos klinika","Ukmergės g. 14-3, Panevėžio m.,",Odontologijos centras C8+,,,1k/ metus,,,Baltmedo perimti,,
226,2014.04.29 00:00,303254010," Aukštaitijos implantologijos klinika","Ukmergės g. 14-3, Panevėžio m.,",Odontologijos centras C8+,,,1k/ metus,,,Baltmedo perimti,,
227,2023.04.18 00:00,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Odontologijos centras INTEGO,369126,Artūras,1k/ metus,Nėra,Taip,Liepu klinika Andrius +370 698 16 152,7/11/2025,7/11/2026
228,2016.11.15 00:00,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Odontologijos centras INTEGO,,Artūras,1k/ metus,Nėra,Taip,Tvarkinga,7/11/2025,7/11/2026
229,,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Odontologijos centras INTEGO,,,,,,Naujas,1/7/2024,7/11/2026
230,,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Odontologijos centras INTEGO,,,,,,Naujas,1/7/2024,7/11/2026
231,2023.04.12 00:00,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Dentalinis rentgenas VistaIntra DC  alkū,P204407386,Artūras,1k/ metus,Nėra,Taip,Tvarkinga,7/11/2025,7/11/2026
232,2018.04.18 00:00,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Durr Dental VistaPano  2D  rentgenas,J203700399,Artūras,1k/ metus,Nėra,Taip,Tvarkinga,7/11/2025,7/11/2026
233,2016.11.15 00:00,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Autoklavas  DOMINA PLUS B,,Artūras,1k/ metus,Nėra,Taip,Tvarkinga,7/11/2025,7/11/2026
234,2016.11.15 00:00,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Centrinis siurblys VS 300 S (šlapias),,Artūras,1k/ metus,Nėra,Taip,Tvarkinga,7/11/2025,7/11/2026
235,2017.01.24 00:00,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Centrinis siurblys VS 300 S (šlapias),,Artūras,1k/ metus,Nėra,Taip,Tvarkinga,7/11/2025,7/11/2026
236,2017.01.24 00:00,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Centrinis siurblys VS 300 S (šlapias),,Artūras,1k/ metus,Nėra,Taip,Naujas,1/7/2024,7/11/2026
237,2017.01.24 00:00,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Centrinis siurblys VS 300 S (šlapias),,Artūras,1k/ metus,Nėra,Taip,Naujas,1/7/2024,7/11/2026
238,7/8/1905,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Sirona dentaliniai rentgenai Heliodent+,42308,Artūras,1k/ metus,Nėra,Taip,Tvarkinga,7/11/2025,7/11/2026
239,7/8/1905,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Sirona dentaliniai rentgenai Heliodent+,42284,Artūras,1k/ metus,Nėra,Taip,Tvarkinga,7/11/2025,7/11/2026
240,2016.11.15 00:00,303017196," Mėjdenta",Liepu g. 54 Klaipeda,Kompresorius Tornado 2 su membr.džiov.,,Artūras,1k/ metus,Nėra,Taip,Tvarkinga,7/11/2025,7/11/2026
241,5/2/2023,4517985," Odontologė","V. Kudirkos g. 66B, Šiauliai",Odontologijos centras INTEGO,369010,Artūras,1k/ metus,Nėra,Taip,Nauja,5/15/2025,5/15/2026
242,2/4/2005,4517985," Odontologė","V. Kudirkos g. 66B, Šiauliai",Odontologijos centras C4,,Artūras,1k/ metus,Nėra,Taip,,5/15/2025,5/15/2026
243,,4517985," Odontologė","V. Kudirkos g. 66B, Šiauliai",Siurblys VS300,,Artūras,1k/ metus,Nėra,Taip,,5/15/2025,5/15/2026
244,,4517985," Odontologė","V. Kudirkos g. 66B, Šiauliai",Autoklavas SIROCLAVE,,Artūras,1k/ metus,Nėra,Taip,,5/15/2025,5/15/2026
245,3/7/2005,4517985," Odontologė","V. Kudirkos g. 66B, Šiauliai",Kompresorius Durr Tornado 2,,Artūras,1k/ metus,Nėra,Taip,,,5/15/2026
246,2020.06.30 00:00,124244754,"  Karoliniškių poliklinika",Asanavičiūtės g. 27A,Dentalinis rentgeno aparatas Vista Intra,M204403474,Artūras,1k/ metus,Ne,?,,,
247,11/17/2023,124244754,"  Karoliniškių poliklinika",Asanavičiūtės g. 27A,Panoraminis rentgenas VistaPano,P203702682,Artūras,1k/ metus,Ne,?,,,
248,7/22/2025,124244755,"  Karoliniškių poliklinika",Asanavičiūtės g. 27A,VistaScan skaneris lazdynų filialas,T523193063,Valdas,1k/ metus,"NE ",,,"2025 07 15 ",2026 08 01
249,8/9/2024,124244754,"  Karoliniškių poliklinika",Asanavičiūtės g. 27A,VistaScan skaneris  karoliniškių filialas,S504558075,Artūras,1k/ metus,Ne,?,,,
250,2021.01.29 00:00,124243990," Naujininkų poliklinika",Dariaus ir Girėno g. 18,Panoraminis rentgenas,M203701394,Artūras/Tomas,1k/ metus,Nėra,Taip,,2024.10.22,8/31/2025
251,2019.11.22 00:00,124243990," Naujininkų poliklinika",Dariaus ir Girėno g. 18,Dentalinis rentgenas VistaIntra DC  alkū,L204402388,Artūras/Tomas,1k/ metus,Nėra,Taip,,2024.10.22,8/31/2025
252,2019.11.22 00:00,124243990," Naujininkų poliklinika",Dariaus ir Girėno g. 18,Durr Vistaray 7 viziografas,L415635009,Artūras/Tomas,1k/ metus,Nėra,Taip,,2024.10.22,8/31/2025
253,2019.11.21 00:00,124243990," Naujininkų poliklinika",Dariaus ir Girėno g. 18,Odontologijos centras INTEGO,252865,Artūras/Tomas,1k/ metus,Nėra,Ne,,,9/10/2023
254,2019.11.21 00:00,124243990," Naujininkų poliklinika",Dariaus ir Girėno g. 18,Odontologijos centras INTEGO,252864,Artūras/Tomas,1k/ metus,Nėra,Ne,,,9/10/2023
255,2019.11.21 00:00,124243990," Naujininkų poliklinika",Dariaus ir Girėno g. 18,Odontologijos centras INTEGO,252881,Artūras/Tomas,1k/ metus,Nėra,Ne,,,9/10/2023
256,2019.11.25 00:00,124243990," Naujininkų poliklinika",Dariaus ir Girėno g. 18,Centrinis siurblys  V250 (sausas),,Artūras/Tomas,1k/ metus,Nėra,Ne,,,9/10/2023
257,5/12/2022,124243990," Naujininkų poliklinika",V. Sirokomlės g. 8,Hygopac View užlydymo aparatas,P468553008,Artūras,1k/ metus,,,,2025.04.22,5/1/2026
258,2014.12.17 00:00,301731566," Vimeta","Ledos g. 27E-6, Užliedžių k., Kauno r. s",Odontologijos centras INTEGO,200508,Gedvilas,1k/ metus,Nėra,Ne,,,9/10/2023
259,2016.09.07 00:00,151343272," Balčiūnų klinika","P. Vaičaičio g. 11, Marijampolės m., Mar",Kompresorius Trio su membr.,,Artūras,1k/ metus,Nėra,Ne,tvarko patys,,3/15/2023
260,2015.02.11 00:00,151343272," Balčiūnų klinika","P. Vaičaičio g. 11, Marijampolės m., Mar",DurrCentrinis siurblys VS 600 šlapias,,Artūras,1k/ metus,Nėra,Ne,tvarko patys,,3/15/2023
261,2020.03.04 00:00,151343272," Balčiūnų klinika","P. Vaičaičio g. 11, Marijampolės m., Mar",DurrCentrinis siurblys VS 600 šlapias,,Artūras,1k/ metus,Nėra,Ne,tvarko patys,,3/15/2023
262,,151343272," Balčiūnų klinika","P. Vaičaičio g. 11, Marijampolės m., Mar",Sterilizatorius DOMINA PLUS,,Artūras,1k/ metus,Nėra,Ne,tvarko patys,,3/15/2023
263,,151343272," Balčiūnų klinika","P. Vaičaičio g. 11, Marijampolės m., Mar",Odontologijos centras INTEGO,,Artūras,1k/ metus,Nėra,Ne,tvarko patys,,3/15/2023
264,,151343272," Balčiūnų klinika","P. Vaičaičio g. 11, Marijampolės m., Mar",Odontologijos centras INTEGO,,Artūras,1k/ metus,Nėra,Ne,tvarko patys,,3/15/2023
265,,151343272," Balčiūnų klinika","P. Vaičaičio g. 11, Marijampolės m., Mar",Odontologijos centras INTEGO,,Artūras,1k/ metus,Nėra,Ne,tvarko patys,,3/15/2023
266,,151343272," Balčiūnų klinika","P. Vaičaičio g. 11, Marijampolės m., Mar",Odontologijos centras C8,,Artūras,1k/ metus,Nėra,Ne,tvarko patys,,3/15/2023
